================================================================================
DIRECTORY INDEX: Sarah_backup
================================================================================
Generated: 2025-12-26 18:15:08
Path: /Volumes/My Passport/Sarah_backup

SUMMARY
--------------------------------------------------------------------------------
Directories: 0
Files: 113
Total Size: 5.32 GB

FILE TYPES
--------------------------------------------------------------------------------
  .mp4                   113 files       5.32 GB

FILES
--------------------------------------------------------------------------------

  .mp4 (113 files):
    • 0b2de7bbb50b672d6a691a253cf4c9ad.mp4                    4.60 MB  2024-12-06 19:24:16
    • 13716f42ef60c3f944bbba453847b721.mp4                   13.40 MB  2024-12-06 19:24:40
    • 2024-11-18-210235783.mp4                               19.27 MB  2024-12-16 22:44:20
    • 2024-12-03-223145267 (1).mp4                           12.52 MB  2025-01-03 19:56:55
    • 2024-12-05-181203370.mp4                               12.63 MB  2024-12-05 18:22:24
    • 2024-12-19-200527387.mp4                               11.97 MB  2024-12-19 20:21:22
    • 2025-01-02-191310743.mp4                               10.32 MB  2025-01-02 19:20:59
    • 2025-01-04-204617497.mp4                              163.97 MB  2025-01-04 20:46:57
    • 2025-01-05-200515176.mp4                                8.97 MB  2025-01-05 20:08:04
    • 2025-01-08-185940505.mp4                               57.27 MB  2025-01-08 19:02:36
    • 2025-01-09-124227587.mp4                               28.53 MB  2025-01-09 16:01:45
    • 2025-01-10-180252253.mp4                               49.20 MB  2025-01-10 18:05:47
    • 2025-01-11-133904211.mp4                               54.79 MB  2025-01-11 13:59:27
    • 2025-01-11-182106849.mp4                               51.15 MB  2025-01-11 18:34:39
    • 2025-01-12-154913614.mp4                               88.60 MB  2025-01-12 15:49:33
    • 2025-01-13-194856580.mp4                               45.21 MB  2025-01-13 20:01:06
    • 2025-01-13-194929929.mp4                               89.28 MB  2025-01-14 21:17:51
    • 2025-01-14-093646517.mp4                               33.44 MB  2025-01-14 09:39:24
    • 2025-01-15-230436963.mp4                               75.82 MB  2025-01-16 11:40:18
    • 2025-02-08-142808449.mp4                                8.61 MB  2025-02-08 14:30:40
    • 2025-02-10-182051379.mp4                                8.64 MB  2025-02-10 18:25:44
    • 2025-02-16-172042275.mp4                               29.08 MB  2025-02-16 17:26:35
    • 2025-02-17-170843885.mp4                               52.55 MB  2025-02-17 17:45:31
    • 2025-03-05-125835336.mp4                                6.65 MB  2025-03-12 21:05:52
    • 2025-03-06-224549193.mp4                                8.17 MB  2025-03-06 22:52:25
    • 2025-03-08-211158948.mp4                                6.43 MB  2025-03-08 22:42:41
    • 2025-03-10-222236938.mp4                               26.61 MB  2025-03-10 22:35:02
    • 2025-03-12-205241896.mp4                                7.82 MB  2025-03-12 20:55:41
    • 2025-03-14-181803381.mp4                                8.13 MB  2025-03-14 18:27:22
    • 2025-03-16-180614521.mp4                               64.35 MB  2025-03-16 19:15:02
    • 2025-03-18-132711368.mp4                               22.52 MB  2025-03-18 13:38:17
    • 20250207_144829.mp4                                    47.84 MB  2025-02-07 14:48:39
    • 56543d4e16fb0c674e351bbc885d55d2.mp4                   17.12 MB  2024-12-18 20:27:11
    • 7351491390641048875.mp4                                 6.20 MB  2024-03-28 15:33:39
    • SnapTik_App_7091436947939314987-HD.mp4                731.40 KB  2024-02-05 21:01:35
    • SnapTik_App_7252047170436877614-HD.mp4                  2.17 MB  2025-01-03 22:16:43
    • SnapTik_App_7258330857906244910-HD.mp4                  2.37 MB  2024-02-16 19:16:15
    • SnapTik_App_7260637919847697706-HD.mp4                779.83 KB  2024-05-10 19:23:27
    • SnapTik_App_7261291475751783723-HD.mp4                 24.78 MB  2024-02-11 16:53:54
    • SnapTik_App_7261683148243701035-HD.mp4                 13.42 MB  2024-02-05 21:08:35
    • SnapTik_App_7302194883312225582-HD.mp4                 10.73 MB  2024-01-03 20:49:42
    • SnapTik_App_7350720073612447018-HD.mp4                  6.71 MB  2024-03-28 15:34:35
    • SnapTik_App_7352619588720266538-HD.mp4                  3.87 MB  2025-01-04 22:23:07
    • SnapTik_App_7354133101146082602-HD.mp4                 20.89 MB  2024-04-04 18:35:09
    • SnapTik_App_7367511295349853482-HD.mp4                 66.87 MB  2024-05-10 20:13:34
    • SnapTik_App_7367787169404046635-HD.mp4                  8.18 MB  2024-05-11 13:03:46
    • SnapTik_App_7372162656217632042-HD.mp4                 13.48 MB  2024-05-24 12:34:59
    • SnapTik_App_7379757794485947691-HD.mp4                 13.71 MB  2024-06-12 19:18:47
    • SnapTik_App_7385706848986336542-HD.mp4                606.35 KB  2025-01-04 22:39:15
    • SnapTik_App_7386125200858811678-HD.mp4                 33.46 MB  2024-06-30 10:48:56
    • SnapTik_App_7386401047712976159-HD.mp4                773.88 KB  2024-11-30 22:47:01
    • SnapTik_App_7386788043677617438-HD.mp4                  4.90 MB  2024-07-01 17:59:14
    • SnapTik_App_7389001158582340895-HD.mp4                  8.28 MB  2024-07-07 20:48:09
    • SnapTik_App_7389440896837717279-HD.mp4                 21.67 MB  2024-08-04 22:30:51
    • SnapTik_App_7389452311384362270-HD.mp4                 30.40 MB  2024-07-09 15:31:40
    • SnapTik_App_7389735093524253998-HD.mp4                  3.50 MB  2025-01-16 11:30:41
    • SnapTik_App_7390171188774964511-HD.mp4                  1.93 MB  2025-01-04 22:40:38
    • SnapTik_App_7393116397724781855-HD.mp4                 18.12 MB  2024-07-18 19:15:22
    • SnapTik_App_7395388268558257438-HD.mp4                 12.74 MB  2024-07-27 13:13:58
    • SnapTik_App_7397561453219220767-HD.mp4                 20.99 MB  2024-07-30 18:40:43
    • SnapTik_App_7402427674079005982-HD.mp4                 18.72 MB  2024-08-16 11:16:50
    • SnapTik_App_7402612940031003935-HD.mp4                 20.51 MB  2024-08-18 17:13:55
    • SnapTik_App_7403164273452551454-HD.mp4                 19.75 MB  2024-08-15 09:48:31
    • SnapTik_App_7405384603491503390-HD.mp4                 15.68 MB  2024-08-20 20:37:36
    • SnapTik_App_7405779083012918559-HD.mp4                  9.94 MB  2024-08-22 08:07:52
    • SnapTik_App_7413203401082768671-HD.mp4                  1.39 MB  2025-01-04 22:28:25
    • SnapTik_App_7414917169177185567-HD.mp4                 13.07 MB  2024-09-15 18:28:51
    • SnapTik_App_7417994970209979679-HD.mp4                 59.56 MB  2024-09-23 20:24:24
    • SnapTik_App_7419000455239453982-HD (1).mp4             22.95 MB  2025-01-04 22:34:50
    • SnapTik_App_7419000455239453982-HD.mp4                 22.95 MB  2024-09-26 13:30:14
    • SnapTik_App_7420604223966039326-HD.mp4                 19.29 MB  2024-09-30 21:16:17
    • SnapTik_App_7422805284495641886-HD.mp4                 68.11 MB  2025-01-04 22:44:15
    • SnapTik_App_7425437144623205662-HD.mp4                 11.73 MB  2024-10-15 15:50:01
    • SnapTik_App_7426551299447049502-HD.mp4                  9.20 MB  2024-10-16 21:41:56
    • SnapTik_App_7426865459477138719-HD.mp4                 15.52 MB  2024-10-17 20:07:52
    • SnapTik_App_7427992144993979679-HD.mp4                  6.08 MB  2025-01-04 22:46:50
    • SnapTik_App_7428735857454026015-HD.mp4                 17.77 MB  2024-10-22 20:30:07
